Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    DIVIDE          reduce using rule 40 (operation -> INF .)
    MOD             reduce using rule 40 (operation -> INF .)
    SUP             reduce using rule 40 (operation -> INF .)
    EQUAL           reduce using rule 40 (operation -> INF .)
    INF             reduce using rule 40 (operation -> INF .)
    SUPEQUAL        reduce using rule 40 (operation -> INF .)
    INFEQUAL        reduce using rule 40 (operation -> INF .)
    FLOAT           reduce using rule 40 (operation -> INF .)
    $end            reduce using rule 40 (operation -> INF .)
    LOOP            reduce using rule 40 (operation -> INF .)
    ELSE            reduce using rule 40 (operation -> INF .)
    THEN            reduce using rule 40 (operation -> INF .)


state 37

    (41) operation -> SUPEQUAL .

    COMMENT         reduce using rule 41 (operation -> SUPEQUAL .)
    DO              reduce using rule 41 (operation -> SUPEQUAL .)
    PONTO           reduce using rule 41 (operation -> SUPEQUAL .)
    CR              reduce using rule 41 (operation -> SUPEQUAL .)
    SPACE           reduce using rule 41 (operation -> SUPEQUAL .)
    INT             reduce using rule 41 (operation -> SUPEQUAL .)
    PONTOSTRING     reduce using rule 41 (operation -> SUPEQUAL .)
    EMIT            reduce using rule 41 (operation -> SUPEQUAL .)
    CHAR            reduce using rule 41 (operation -> SUPEQUAL .)
    IF              reduce using rule 41 (operation -> SUPEQUAL .)
    1PLUS           reduce using rule 41 (operation -> SUPEQUAL .)
    1MINUS          reduce using rule 41 (operation -> SUPEQUAL .)
    2PLUS           reduce using rule 41 (operation -> SUPEQUAL .)
    2MINUS          reduce using rule 41 (operation -> SUPEQUAL .)
    2TIMES          reduce using rule 41 (operation -> SUPEQUAL .)
    2DIVIDE         reduce using rule 41 (operation -> SUPEQUAL .)
    DUP             reduce using rule 41 (operation -> SUPEQUAL .)
    2DUP            reduce using rule 41 (operation -> SUPEQUAL .)
    DROP            reduce using rule 41 (operation -> SUPEQUAL .)
    SWAP            reduce using rule 41 (operation -> SUPEQUAL .)
    DEPTH           reduce using rule 41 (operation -> SUPEQUAL .)
    PLUS            reduce using rule 41 (operation -> SUPEQUAL .)
    MINUS           reduce using rule 41 (operation -> SUPEQUAL .)
    TIMES           reduce using rule 41 (operation -> SUPEQUAL .)
    DIVIDE          reduce using rule 41 (operation -> SUPEQUAL .)
    MOD             reduce using rule 41 (operation -> SUPEQUAL .)
    SUP             reduce using rule 41 (operation -> SUPEQUAL .)
    EQUAL           reduce using rule 41 (operation -> SUPEQUAL .)
    INF             reduce using rule 41 (operation -> SUPEQUAL .)
    SUPEQUAL        reduce using rule 41 (operation -> SUPEQUAL .)
    INFEQUAL        reduce using rule 41 (operation -> SUPEQUAL .)
    FLOAT           reduce using rule 41 (operation -> SUPEQUAL .)
    $end            reduce using rule 41 (operation -> SUPEQUAL .)
    LOOP            reduce using rule 41 (operation -> SUPEQUAL .)
    ELSE            reduce using rule 41 (operation -> SUPEQUAL .)
    THEN            reduce using rule 41 (operation -> SUPEQUAL .)


state 38

    (42) operation -> INFEQUAL .

    COMMENT         reduce using rule 42 (operation -> INFEQUAL .)
    DO              reduce using rule 42 (operation -> INFEQUAL .)
    PONTO           reduce using rule 42 (operation -> INFEQUAL .)
    CR              reduce using rule 42 (operation -> INFEQUAL .)
    SPACE           reduce using rule 42 (operation -> INFEQUAL .)
    INT             reduce using rule 42 (operation -> INFEQUAL .)
    PONTOSTRING     reduce using rule 42 (operation -> INFEQUAL .)
    EMIT            reduce using rule 42 (operation -> INFEQUAL .)
    CHAR            reduce using rule 42 (operation -> INFEQUAL .)
    IF              reduce using rule 42 (operation -> INFEQUAL .)
    1PLUS           reduce using rule 42 (operation -> INFEQUAL .)
    1MINUS          reduce using rule 42 (operation -> INFEQUAL .)
    2PLUS           reduce using rule 42 (operation -> INFEQUAL .)
    2MINUS          reduce using rule 42 (operation -> INFEQUAL .)
    2TIMES          reduce using rule 42 (operation -> INFEQUAL .)
    2DIVIDE         reduce using rule 42 (operation -> INFEQUAL .)
    DUP             reduce using rule 42 (operation -> INFEQUAL .)
    2DUP            reduce using rule 42 (operation -> INFEQUAL .)
    DROP            reduce using rule 42 (operation -> INFEQUAL .)
    SWAP            reduce using rule 42 (operation -> INFEQUAL .)
    DEPTH           reduce using rule 42 (operation -> INFEQUAL .)
    PLUS            reduce using rule 42 (operation -> INFEQUAL .)
    MINUS           reduce using rule 42 (operation -> INFEQUAL .)
    TIMES           reduce using rule 42 (operation -> INFEQUAL .)
    DIVIDE          reduce using rule 42 (operation -> INFEQUAL .)
    MOD             reduce using rule 42 (operation -> INFEQUAL .)
    SUP             reduce using rule 42 (operation -> INFEQUAL .)
    EQUAL           reduce using rule 42 (operation -> INFEQUAL .)
    INF             reduce using rule 42 (operation -> INFEQUAL .)
    SUPEQUAL        reduce using rule 42 (operation -> INFEQUAL .)
    INFEQUAL        reduce using rule 42 (operation -> INFEQUAL .)
    FLOAT           reduce using rule 42 (operation -> INFEQUAL .)
    $end            reduce using rule 42 (operation -> INFEQUAL .)
    LOOP            reduce using rule 42 (operation -> INFEQUAL .)
    ELSE            reduce using rule 42 (operation -> INFEQUAL .)
    THEN            reduce using rule 42 (operation -> INFEQUAL .)


state 39

    (32) float -> FLOAT .

    COMMENT         reduce using rule 32 (float -> FLOAT .)
    DO              reduce using rule 32 (float -> FLOAT .)
    PONTO           reduce using rule 32 (float -> FLOAT .)
    CR              reduce using rule 32 (float -> FLOAT .)
    SPACE           reduce using rule 32 (float -> FLOAT .)
    INT             reduce using rule 32 (float -> FLOAT .)
    PONTOSTRING     reduce using rule 32 (float -> FLOAT .)
    EMIT            reduce using rule 32 (float -> FLOAT .)
    CHAR            reduce using rule 32 (float -> FLOAT .)
    IF              reduce using rule 32 (float -> FLOAT .)
    1PLUS           reduce using rule 32 (float -> FLOAT .)
    1MINUS          reduce using rule 32 (float -> FLOAT .)
    2PLUS           reduce using rule 32 (float -> FLOAT .)
    2MINUS          reduce using rule 32 (float -> FLOAT .)
    2TIMES          reduce using rule 32 (float -> FLOAT .)
    2DIVIDE         reduce using rule 32 (float -> FLOAT .)
    DUP             reduce using rule 32 (float -> FLOAT .)
    2DUP            reduce using rule 32 (float -> FLOAT .)
    DROP            reduce using rule 32 (float -> FLOAT .)
    SWAP            reduce using rule 32 (float -> FLOAT .)
    DEPTH           reduce using rule 32 (float -> FLOAT .)
    PLUS            reduce using rule 32 (float -> FLOAT .)
    MINUS           reduce using rule 32 (float -> FLOAT .)
    TIMES           reduce using rule 32 (float -> FLOAT .)
    DIVIDE          reduce using rule 32 (float -> FLOAT .)
    MOD             reduce using rule 32 (float -> FLOAT .)
    SUP             reduce using rule 32 (float -> FLOAT .)
    EQUAL           reduce using rule 32 (float -> FLOAT .)
    INF             reduce using rule 32 (float -> FLOAT .)
    SUPEQUAL        reduce using rule 32 (float -> FLOAT .)
    INFEQUAL        reduce using rule 32 (float -> FLOAT .)
    FLOAT           reduce using rule 32 (float -> FLOAT .)
    $end            reduce using rule 32 (float -> FLOAT .)
    LOOP            reduce using rule 32 (float -> FLOAT .)
    ELSE            reduce using rule 32 (float -> FLOAT .)
    THEN            reduce using rule 32 (float -> FLOAT .)


state 40

    (7) line -> DO axioma . LOOP
    (1) axioma -> axioma . line
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . SPACE
    (11) line -> . INT SPACES
    (12) line -> . PONTOSTRING
    (13) line -> . EMIT
    (14) line -> . CHAR
    (15) line -> . operation
    (27) line -> . int line
    (28) line -> . float line
    (29) line -> . int
    (30) line -> . float
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
    (6) conditional -> . IF axioma THEN axioma
    (16) operation -> . 1PLUS
    (17) operation -> . 1MINUS
    (18) operation -> . 2PLUS
    (19) operation -> . 2MINUS
    (20) operation -> . 2TIMES
    (21) operation -> . 2DIVIDE
    (22) operation -> . DUP
    (23) operation -> . 2DUP
    (24) operation -> . DROP
    (25) operation -> . SWAP
    (26) operation -> . DEPTH
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (31) int -> . INT
    (32) float -> . FLOAT

    LOOP            shift and go to state 45
    COMMENT         shift and go to state 4
    DO              shift and go to state 6
    PONTO           shift and go to state 7
    CR              shift and go to state 8
    SPACE           shift and go to state 9
    INT             shift and go to state 10
    PONTOSTRING     shift and go to state 11
    EMIT            shift and go to state 12
    CHAR            shift and go to state 13
    IF              shift and go to state 17
    1PLUS           shift and go to state 18
    1MINUS          shift and go to state 19
    2PLUS           shift and go to state 20
    2MINUS          shift and go to state 21
    2TIMES          shift and go to state 22
    2DIVIDE         shift and go to state 23
    DUP             shift and go to state 24
    2DUP            shift and go to state 25
    DROP            shift and go to state 26
    SWAP            shift and go to state 27
    DEPTH           shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    SUP             shift and go to state 34
    EQUAL           shift and go to state 35
    INF             shift and go to state 36
    SUPEQUAL        shift and go to state 37
    INFEQUAL        shift and go to state 38
    FLOAT           shift and go to state 39

    line                           shift and go to state 3
    conditional                    shift and go to state 5
    operation                      shift and go to state 14
    int                            shift and go to state 15
    float                          shift and go to state 16

state 41

    (11) line -> INT SPACES .

    COMMENT         reduce using rule 11 (line -> INT SPACES .)
    DO              reduce using rule 11 (line -> INT SPACES .)
    PONTO           reduce using rule 11 (line -> INT SPACES .)
    CR              reduce using rule 11 (line -> INT SPACES .)
    SPACE           reduce using rule 11 (line -> INT SPACES .)
    INT             reduce using rule 11 (line -> INT SPACES .)
    PONTOSTRING     reduce using rule 11 (line -> INT SPACES .)
    EMIT            reduce using rule 11 (line -> INT SPACES .)
    CHAR            reduce using rule 11 (line -> INT SPACES .)
    IF              reduce using rule 11 (line -> INT SPACES .)
    1PLUS           reduce using rule 11 (line -> INT SPACES .)
    1MINUS          reduce using rule 11 (line -> INT SPACES .)
    2PLUS           reduce using rule 11 (line -> INT SPACES .)
    2MINUS          reduce using rule 11 (line -> INT SPACES .)
    2TIMES          reduce using rule 11 (line -> INT SPACES .)
    2DIVIDE         reduce using rule 11 (line -> INT SPACES .)
    DUP             reduce using rule 11 (line -> INT SPACES .)
    2DUP            reduce using rule 11 (line -> INT SPACES .)
    DROP            reduce using rule 11 (line -> INT SPACES .)
    SWAP            reduce using rule 11 (line -> INT SPACES .)
    DEPTH           reduce using rule 11 (line -> INT SPACES .)
    PLUS            reduce using rule 11 (line -> INT SPACES .)
    MINUS           reduce using rule 11 (line -> INT SPACES .)
    TIMES           reduce using rule 11 (line -> INT SPACES .)
    DIVIDE          reduce using rule 11 (line -> INT SPACES .)
    MOD             reduce using rule 11 (line -> INT SPACES .)
    SUP             reduce using rule 11 (line -> INT SPACES .)
    EQUAL           reduce using rule 11 (line -> INT SPACES .)
    INF             reduce using rule 11 (line -> INT SPACES .)
    SUPEQUAL        reduce using rule 11 (line -> INT SPACES .)
    INFEQUAL        reduce using rule 11 (line -> INT SPACES .)
    FLOAT           reduce using rule 11 (line -> INT SPACES .)
    $end            reduce using rule 11 (line -> INT SPACES .)
    LOOP            reduce using rule 11 (line -> INT SPACES .)
    ELSE            reduce using rule 11 (line -> INT SPACES .)
    THEN            reduce using rule 11 (line -> INT SPACES .)


state 42

    (27) line -> int line .

    COMMENT         reduce using rule 27 (line -> int line .)
    DO              reduce using rule 27 (line -> int line .)
    PONTO           reduce using rule 27 (line -> int line .)
    CR              reduce using rule 27 (line -> int line .)
    SPACE           reduce using rule 27 (line -> int line .)
    INT             reduce using rule 27 (line -> int line .)
    PONTOSTRING     reduce using rule 27 (line -> int line .)
    EMIT            reduce using rule 27 (line -> int line .)
    CHAR            reduce using rule 27 (line -> int line .)
    IF              reduce using rule 27 (line -> int line .)
    1PLUS           reduce using rule 27 (line -> int line .)
    1MINUS          reduce using rule 27 (line -> int line .)
    2PLUS           reduce using rule 27 (line -> int line .)
    2MINUS          reduce using rule 27 (line -> int line .)
    2TIMES          reduce using rule 27 (line -> int line .)
    2DIVIDE         reduce using rule 27 (line -> int line .)
    DUP             reduce using rule 27 (line -> int line .)
    2DUP            reduce using rule 27 (line -> int line .)
    DROP            reduce using rule 27 (line -> int line .)
    SWAP            reduce using rule 27 (line -> int line .)
    DEPTH           reduce using rule 27 (line -> int line .)
    PLUS            reduce using rule 27 (line -> int line .)
    MINUS           reduce using rule 27 (line -> int line .)
    TIMES           reduce using rule 27 (line -> int line .)
    DIVIDE          reduce using rule 27 (line -> int line .)
    MOD             reduce using rule 27 (line -> int line .)
    SUP             reduce using rule 27 (line -> int line .)
    EQUAL           reduce using rule 27 (line -> int line .)
    INF             reduce using rule 27 (line -> int line .)
    SUPEQUAL        reduce using rule 27 (line -> int line .)
    INFEQUAL        reduce using rule 27 (line -> int line .)
    FLOAT           reduce using rule 27 (line -> int line .)
    $end            reduce using rule 27 (line -> int line .)
    LOOP            reduce using rule 27 (line -> int line .)
    ELSE            reduce using rule 27 (line -> int line .)
    THEN            reduce using rule 27 (line -> int line .)


state 43

    (28) line -> float line .

    COMMENT         reduce using rule 28 (line -> float line .)
    DO              reduce using rule 28 (line -> float line .)
    PONTO           reduce using rule 28 (line -> float line .)
    CR              reduce using rule 28 (line -> float line .)
    SPACE           reduce using rule 28 (line -> float line .)
    INT             reduce using rule 28 (line -> float line .)
    PONTOSTRING     reduce using rule 28 (line -> float line .)
    EMIT            reduce using rule 28 (line -> float line .)
    CHAR            reduce using rule 28 (line -> float line .)
    IF              reduce using rule 28 (line -> float line .)
    1PLUS           reduce using rule 28 (line -> float line .)
    1MINUS          reduce using rule 28 (line -> float line .)
    2PLUS           reduce using rule 28 (line -> float line .)
    2MINUS          reduce using rule 28 (line -> float line .)
    2TIMES          reduce using rule 28 (line -> float line .)
    2DIVIDE         reduce using rule 28 (line -> float line .)
    DUP             reduce using rule 28 (line -> float line .)
    2DUP            reduce using rule 28 (line -> float line .)
    DROP            reduce using rule 28 (line -> float line .)
    SWAP            reduce using rule 28 (line -> float line .)
    DEPTH           reduce using rule 28 (line -> float line .)
    PLUS            reduce using rule 28 (line -> float line .)
    MINUS           reduce using rule 28 (line -> float line .)
    TIMES           reduce using rule 28 (line -> float line .)
    DIVIDE          reduce using rule 28 (line -> float line .)
    MOD             reduce using rule 28 (line -> float line .)
    SUP             reduce using rule 28 (line -> float line .)
    EQUAL           reduce using rule 28 (line -> float line .)
    INF             reduce using rule 28 (line -> float line .)
    SUPEQUAL        reduce using rule 28 (line -> float line .)
    INFEQUAL        reduce using rule 28 (line -> float line .)
    FLOAT           reduce using rule 28 (line -> float line .)
    $end            reduce using rule 28 (line -> float line .)
    LOOP            reduce using rule 28 (line -> float line .)
    ELSE            reduce using rule 28 (line -> float line .)
    THEN            reduce using rule 28 (line -> float line .)


state 44

    (5) conditional -> IF axioma . ELSE axioma THEN axioma
    (6) conditional -> IF axioma . THEN axioma
    (1) axioma -> axioma . line
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . SPACE
    (11) line -> . INT SPACES
    (12) line -> . PONTOSTRING
    (13) line -> . EMIT
    (14) line -> . CHAR
    (15) line -> . operation
    (27) line -> . int line
    (28) line -> . float line
    (29) line -> . int
    (30) line -> . float
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
    (6) conditional -> . IF axioma THEN axioma
    (16) operation -> . 1PLUS
    (17) operation -> . 1MINUS
    (18) operation -> . 2PLUS
    (19) operation -> . 2MINUS
    (20) operation -> . 2TIMES
    (21) operation -> . 2DIVIDE
    (22) operation -> . DUP
    (23) operation -> . 2DUP
    (24) operation -> . DROP
    (25) operation -> . SWAP
    (26) operation -> . DEPTH
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (31) int -> . INT
    (32) float -> . FLOAT

    ELSE            shift and go to state 46
    THEN            shift and go to state 47
    COMMENT         shift and go to state 4
    DO              shift and go to state 6
    PONTO           shift and go to state 7
    CR              shift and go to state 8
    SPACE           shift and go to state 9
    INT             shift and go to state 10
    PONTOSTRING     shift and go to state 11
    EMIT            shift and go to state 12
    CHAR            shift and go to state 13
    IF              shift and go to state 17
    1PLUS           shift and go to state 18
    1MINUS          shift and go to state 19
    2PLUS           shift and go to state 20
    2MINUS          shift and go to state 21
    2TIMES          shift and go to state 22
    2DIVIDE         shift and go to state 23
    DUP             shift and go to state 24
    2DUP            shift and go to state 25
    DROP            shift and go to state 26
    SWAP            shift and go to state 27
    DEPTH           shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    SUP             shift and go to state 34
    EQUAL           shift and go to state 35
    INF             shift and go to state 36
    SUPEQUAL        shift and go to state 37
    INFEQUAL        shift and go to state 38
    FLOAT           shift and go to state 39

    line                           shift and go to state 3
    conditional                    shift and go to state 5
    operation                      shift and go to state 14
    int                            shift and go to state 15
    float                          shift and go to state 16

state 45

    (7) line -> DO axioma LOOP .

    COMMENT         reduce using rule 7 (line -> DO axioma LOOP .)
    DO              reduce using rule 7 (line -> DO axioma LOOP .)
    PONTO           reduce using rule 7 (line -> DO axioma LOOP .)
    CR              reduce using rule 7 (line -> DO axioma LOOP .)
    SPACE           reduce using rule 7 (line -> DO axioma LOOP .)
    INT             reduce using rule 7 (line -> DO axioma LOOP .)
    PONTOSTRING     reduce using rule 7 (line -> DO axioma LOOP .)
    EMIT            reduce using rule 7 (line -> DO axioma LOOP .)
    CHAR            reduce using rule 7 (line -> DO axioma LOOP .)
    IF              reduce using rule 7 (line -> DO axioma LOOP .)
    1PLUS           reduce using rule 7 (line -> DO axioma LOOP .)
    1MINUS          reduce using rule 7 (line -> DO axioma LOOP .)
    2PLUS           reduce using rule 7 (line -> DO axioma LOOP .)
    2MINUS          reduce using rule 7 (line -> DO axioma LOOP .)
    2TIMES          reduce using rule 7 (line -> DO axioma LOOP .)
    2DIVIDE         reduce using rule 7 (line -> DO axioma LOOP .)
    DUP             reduce using rule 7 (line -> DO axioma LOOP .)
    2DUP            reduce using rule 7 (line -> DO axioma LOOP .)
    DROP            reduce using rule 7 (line -> DO axioma LOOP .)
    SWAP            reduce using rule 7 (line -> DO axioma LOOP .)
    DEPTH           reduce using rule 7 (line -> DO axioma LOOP .)
    PLUS            reduce using rule 7 (line -> DO axioma LOOP .)
    MINUS           reduce using rule 7 (line -> DO axioma LOOP .)
    TIMES           reduce using rule 7 (line -> DO axioma LOOP .)
    DIVIDE          reduce using rule 7 (line -> DO axioma LOOP .)
    MOD             reduce using rule 7 (line -> DO axioma LOOP .)
    SUP             reduce using rule 7 (line -> DO axioma LOOP .)
    EQUAL           reduce using rule 7 (line -> DO axioma LOOP .)
    INF             reduce using rule 7 (line -> DO axioma LOOP .)
    SUPEQUAL        reduce using rule 7 (line -> DO axioma LOOP .)
    INFEQUAL        reduce using rule 7 (line -> DO axioma LOOP .)
    FLOAT           reduce using rule 7 (line -> DO axioma LOOP .)
    $end            reduce using rule 7 (line -> DO axioma LOOP .)
    LOOP            reduce using rule 7 (line -> DO axioma LOOP .)
    ELSE            reduce using rule 7 (line -> DO axioma LOOP .)
    THEN            reduce using rule 7 (line -> DO axioma LOOP .)


state 46

    (5) conditional -> IF axioma ELSE . axioma THEN axioma
    (1) axioma -> . axioma line
    (2) axioma -> . empty
    (43) empty -> .

    THEN            reduce using rule 43 (empty -> .)
    COMMENT         reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    PONTO           reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    SPACE           reduce using rule 43 (empty -> .)
    INT             reduce using rule 43 (empty -> .)
    PONTOSTRING     reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    1PLUS           reduce using rule 43 (empty -> .)
    1MINUS          reduce using rule 43 (empty -> .)
    2PLUS           reduce using rule 43 (empty -> .)
    2MINUS          reduce using rule 43 (empty -> .)
    2TIMES          reduce using rule 43 (empty -> .)
    2DIVIDE         reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    DEPTH           reduce using rule 43 (empty -> .)
    PLUS            reduce using rule 43 (empty -> .)
    MINUS           reduce using rule 43 (empty -> .)
    TIMES           reduce using rule 43 (empty -> .)
    DIVIDE          reduce using rule 43 (empty -> .)
    MOD             reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)
    FLOAT           reduce using rule 43 (empty -> .)

    axioma                         shift and go to state 48
    empty                          shift and go to state 2

state 47

    (6) conditional -> IF axioma THEN . axioma
    (1) axioma -> . axioma line
    (2) axioma -> . empty
    (43) empty -> .

    COMMENT         reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    PONTO           reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    SPACE           reduce using rule 43 (empty -> .)
    INT             reduce using rule 43 (empty -> .)
    PONTOSTRING     reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    1PLUS           reduce using rule 43 (empty -> .)
    1MINUS          reduce using rule 43 (empty -> .)
    2PLUS           reduce using rule 43 (empty -> .)
    2MINUS          reduce using rule 43 (empty -> .)
    2TIMES          reduce using rule 43 (empty -> .)
    2DIVIDE         reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    DEPTH           reduce using rule 43 (empty -> .)
    PLUS            reduce using rule 43 (empty -> .)
    MINUS           reduce using rule 43 (empty -> .)
    TIMES           reduce using rule 43 (empty -> .)
    DIVIDE          reduce using rule 43 (empty -> .)
    MOD             reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)
    FLOAT           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)
    LOOP            reduce using rule 43 (empty -> .)
    ELSE            reduce using rule 43 (empty -> .)
    THEN            reduce using rule 43 (empty -> .)

    axioma                         shift and go to state 49
    empty                          shift and go to state 2

state 48

    (5) conditional -> IF axioma ELSE axioma . THEN axioma
    (1) axioma -> axioma . line
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . SPACE
    (11) line -> . INT SPACES
    (12) line -> . PONTOSTRING
    (13) line -> . EMIT
    (14) line -> . CHAR
    (15) line -> . operation
    (27) line -> . int line
    (28) line -> . float line
    (29) line -> . int
    (30) line -> . float
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
    (6) conditional -> . IF axioma THEN axioma
    (16) operation -> . 1PLUS
    (17) operation -> . 1MINUS
    (18) operation -> . 2PLUS
    (19) operation -> . 2MINUS
    (20) operation -> . 2TIMES
    (21) operation -> . 2DIVIDE
    (22) operation -> . DUP
    (23) operation -> . 2DUP
    (24) operation -> . DROP
    (25) operation -> . SWAP
    (26) operation -> . DEPTH
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (31) int -> . INT
    (32) float -> . FLOAT

    THEN            shift and go to state 50
    COMMENT         shift and go to state 4
    DO              shift and go to state 6
    PONTO           shift and go to state 7
    CR              shift and go to state 8
    SPACE           shift and go to state 9
    INT             shift and go to state 10
    PONTOSTRING     shift and go to state 11
    EMIT            shift and go to state 12
    CHAR            shift and go to state 13
    IF              shift and go to state 17
    1PLUS           shift and go to state 18
    1MINUS          shift and go to state 19
    2PLUS           shift and go to state 20
    2MINUS          shift and go to state 21
    2TIMES          shift and go to state 22
    2DIVIDE         shift and go to state 23
    DUP             shift and go to state 24
    2DUP            shift and go to state 25
    DROP            shift and go to state 26
    SWAP            shift and go to state 27
    DEPTH           shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    SUP             shift and go to state 34
    EQUAL           shift and go to state 35
    INF             shift and go to state 36
    SUPEQUAL        shift and go to state 37
    INFEQUAL        shift and go to state 38
    FLOAT           shift and go to state 39

    line                           shift and go to state 3
    conditional                    shift and go to state 5
    operation                      shift and go to state 14
    int                            shift and go to state 15
    float                          shift and go to state 16

state 49

    (6) conditional -> IF axioma THEN axioma .
    (1) axioma -> axioma . line
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . SPACE
    (11) line -> . INT SPACES
    (12) line -> . PONTOSTRING
    (13) line -> . EMIT
    (14) line -> . CHAR
    (15) line -> . operation
    (27) line -> . int line
    (28) line -> . float line
    (29) line -> . int
    (30) line -> . float
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
    (6) conditional -> . IF axioma THEN axioma
    (16) operation -> . 1PLUS
    (17) operation -> . 1MINUS
    (18) operation -> . 2PLUS
    (19) operation -> . 2MINUS
    (20) operation -> . 2TIMES
    (21) operation -> . 2DIVIDE
    (22) operation -> . DUP
    (23) operation -> . 2DUP
    (24) operation -> . DROP
    (25) operation -> . SWAP
    (26) operation -> . DEPTH
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (31) int -> . INT
    (32) float -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for PONTOSTRING resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for 1PLUS resolved as shift
  ! shift/reduce conflict for 1MINUS resolved as shift
  ! shift/reduce conflict for 2PLUS resolved as shift
